district_id,comparison_type,metric,mean_district,mean_comparison,p_value_raw,p_value_corrected,significant,effect_size_cohens_d,effect_size_interpretation
16,vs_others,property_crime_rate,2223.05,79494.0,7.850594248263382e-19,1.9626485620658454e-17,True,-11.190189911069416,Large
25,vs_others,property_crime_rate,3883.65,77833.4,1.2460219173097335e-18,3.1150547932743336e-17,True,-10.828527807564132,Large
4,vs_others,property_crime_rate,2278.6666666666665,81033.45,9.219079535850457e-21,2.3047698839626145e-19,True,-9.157124086149114,Large
15,vs_others,property_crime_rate,6675.9,75041.15,1.1025160427054142e-18,2.7562901067635354e-17,True,-10.597367303052676,Large
9,vs_others,property_crime_rate,4722.85,76994.2,3.358142693701135e-19,8.395356734252837e-18,True,-10.840618661778764,Large
24,vs_others,property_crime_rate,4402.0,77315.05,1.7294572725406937e-18,4.323643181351734e-17,True,-10.676467890451804,Large
35,vs_others,property_crime_rate,4353.55,77363.5,1.543547300825204e-18,3.85886825206301e-17,True,-10.73975386613694,Large
14,vs_others,property_crime_rate,4767.45,76949.6,1.0780211704125574e-18,2.6950529260313937e-17,True,-10.855100571753828,Large
26,vs_others,property_crime_rate,3766.0,77951.05,7.398063593673155e-19,1.849515898418289e-17,True,-11.031631686020985,Large
19,vs_others,property_crime_rate,4091.6,77625.45,1.2610215051852518e-18,3.1525537629631294e-17,True,-10.838981093678937,Large
39,vs_others,property_crime_rate,3784.9,77932.15,1.3061325293302112e-18,3.2653313233255277e-17,True,-10.832002552553885,Large
18,vs_others,property_crime_rate,4036.7,77680.35,1.3901524342796222e-18,3.475381085699056e-17,True,-10.793501471161472,Large
12,vs_others,property_crime_rate,4110.75,77606.3,9.035615514448002e-19,2.2589038786120004e-17,True,-10.974891287122368,Large
22,vs_others,property_crime_rate,4856.25,76860.8,2.1896110897869633e-18,5.4740277244674083e-17,True,-10.169513894171079,Large
3,vs_others,property_crime_rate,3876.3,77840.75,1.2656747498307623e-18,3.164186874576906e-17,True,-10.554818618457135,Large
2,vs_others,property_crime_rate,4759.4,76957.65,5.956052755934179e-19,1.489013188983545e-17,True,-11.039652117292082,Large
23,vs_others,property_crime_rate,1635.2,81308.25,8.536221284218315e-20,2.1340553210545787e-18,True,-8.97470429417213,Large
8,vs_others,property_crime_rate,3421.1,78295.95,3.989807418613426e-19,9.974518546533566e-18,True,-11.378260277078354,Large
17,vs_others,property_crime_rate,2447.95,79269.1,8.107483655371445e-19,2.0268709138428613e-17,True,-11.159822180497489,Large
5,vs_others,property_crime_rate,1596.85,80120.2,5.632758571204682e-19,1.4081896428011705e-17,True,-11.390996405589155,Large
7,vs_others,property_crime_rate,2326.75,79390.3,5.679855238732588e-19,1.419963809683147e-17,True,-11.336729118640337,Large
6,vs_others,property_crime_rate,4276.315789473684,77654.55,2.8426820118172394e-18,7.106705029543099e-17,True,-10.118569410688622,Large
92,vs_others,property_crime_rate,295.0,81658.05,4.105521434433607e-19,1.0263803586084018e-17,True,-8.798240640057745,Large
77,vs_others,property_crime_rate,561.8,81155.25,4.81895887664815e-19,1.2047397191620375e-17,True,-11.51038827673249,Large
TOP5_vs_BOTTOM5,top5_vs_bottom5,annual_incidents,,,1.8251467810559184e-24,1.8251467810559184e-24,True,7.857863617154115,Large
