============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- /opt/anaconda3/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/dustinober/Projects/Crime Incidents Philadelphia
tests/test_models_validation.py::TestTimeSeriesCVScore::test_mean_computed_correctly FAILED [ 25%]
tests/test_models_validation.py::TestTimeSeriesCVScore::test_std_computed_correctly FAILED [ 25%]
tests/test_models_validation.py::TestTimeSeriesCVScore::test_custom_n_splits_parameter FAILED [ 25%]
tests/test_models_validation.py::TestTimeSeriesCVScore::test_custom_scoring_parameter FAILED [ 26%]
tests/test_models_validation.py::TestTimeSeriesCVScore::test_default_scoring_neg_mean_absolute_error FAILED [ 26%]
tests/test_models_validation.py::TestComputeRegressionMetrics::test_returns_dict_with_expected_metrics PASSED [ 26%]
tests/test_models_validation.py::TestComputeRegressionMetrics::test_mae_calculation_with_synthetic_data PASSED [ 27%]
tests/test_models_validation.py::TestComputeRegressionMetrics::test_rmse_calculation_with_synthetic_data PASSED [ 27%]
tests/test_models_validation.py::TestComputeRegressionMetrics::test_r2_calculation_perfect_prediction PASSED [ 27%]
tests/test_models_validation.py::TestComputeRegressionMetrics::test_mape_calculation_with_synthetic_data PASSED [ 27%]
tests/test_models_validation.py::TestComputeRegressionMetrics::test_bias_calculation PASSED [ 28%]
tests/test_models_validation.py::TestComputeRegressionMetrics::test_prefix_added_to_all_metrics PASSED [ 28%]
tests/test_models_validation.py::TestComputeRegressionMetrics::test_empty_prefix_no_underscore PASSED [ 28%]
tests/test_models_validation.py::TestComputeRegressionMetrics::test_raises_error_with_nan_values PASSED [ 29%]
tests/test_models_validation.py::TestComputeForecastAccuracy::test_includes_all_regression_metrics PASSED [ 29%]
tests/test_models_validation.py::TestComputeForecastAccuracy::test_mase_with_naive_forecast PASSED [ 29%]
tests/test_models_validation.py::TestComputeForecastAccuracy::test_mase_with_seasonal_naive_forecast PASSED [ 30%]
tests/test_models_validation.py::TestComputeForecastAccuracy::test_mase_infinite_when_naive_error_zero PASSED [ 30%]
tests/test_models_validation.py::TestComputeForecastAccuracy::test_naive_forecast_uses_diff PASSED [ 30%]
tests/test_models_validation.py::TestCreateModelCard::test_returns_dict_with_expected_fields PASSED [ 31%]
tests/test_models_validation.py::TestCreateModelCard::test_n_features_matches_feature_list_length PASSED [ 31%]
tests/test_models_validation.py::TestCreateModelCard::test_train_metrics_preserved PASSED [ 31%]
tests/test_models_validation.py::TestCreateModelCard::test_test_metrics_preserved PASSED [ 31%]
tests/test_models_validation.py::TestCreateModelCard::test_limitations_default_to_empty_list PASSED [ 32%]
tests/test_models_validation.py::TestCreateModelCard::test_created_at_is_isoformat_timestamp PASSED [ 32%]
tests/test_models_validation.py::TestCreateModelCard::test_custom_limitations_preserved PASSED [ 32%]
tests/test_models_validation.py::TestCheckResidualAutocorrelation::test_returns_dict_with_diagnostics PASSED [ 33%]
tests/test_models_validation.py::TestCheckResidualAutocorrelation::test_ljung_box_pvalues_array_exists PASSED [ 33%]
tests/test_models_validation.py::TestCheckResidualAutocorrelation::test_significant_lags_count_exists PASSED [ 33%]
tests/test_models_validation.py::TestCheckResidualAutocorrelation::test_autocorrelation_detected_boolean_exists PASSED [ 34%]
tests/test_models_validation.py::TestCheckResidualAutocorrelation::test_handles_statsmodels_import_error PASSED [ 34%]
tests/test_models_validation.py::TestCheckResidualAutocorrelation::test_handles_short_residual_series PASSED [ 34%]
tests/test_models_validation.py::TestCheckResidualAutocorrelation::test_custom_max_lag_parameter PASSED [ 35%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_returns_dict_with_validation_results FAILED [ 35%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_valid_temporal_order_true_when_sorted FAILED [ 35%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_valid_temporal_order_false_when_overlap FAILED [ 36%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_gap_days_calculation FAILED [ 36%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_sufficient_gap_true_when_gap_met FAILED [ 36%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_sufficient_gap_false_when_gap_insufficient FAILED [ 36%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_train_size_test_size_counts FAILED [ 37%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_test_ratio_calculation FAILED [ 37%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_custom_min_gap_days_parameter FAILED [ 37%]
tests/test_models_validation.py::TestValidateTemporalSplit::test_handles_datetime_series FAILED [ 38%]
tests/test_models_validation.py::TestWalkForwardValidation::test_returns_dataframe_with_results PASSED [ 38%]
tests/test_models_validation.py::TestWalkForwardValidation::test_dataframe_has_expected_columns PASSED [ 38%]
tests/test_models_validation.py::TestWalkForwardValidation::test_initial_train_size_parameter PASSED [ 39%]
tests/test_models_validation.py::TestWalkForwardValidation::test_step_size_parameter PASSED [ 39%]
tests/test_models_validation.py::TestWalkForwardValidation::test_custom_metric_function PASSED [ 39%]
tests/test_models_validation.py::TestWalkForwardValidation::test_stops_before_end_of_data PASSED [ 40%]
tests/test_models_validation.py::TestWalkForwardValidation::test_handles_empty_test_set_break PASSED [ 40%]
tests/test_models_validation.py::TestWalkForwardValidation::test_predictions_and_actuals_stored PASSED [ 40%]
tests/test_data_cache.py::TestMemoryInstance::test_memory_instance_exists PASSED [ 40%]
tests/test_data_cache.py::TestMemoryInstance::test_memory_has_location_attribute PASSED [ 41%]
tests/test_data_cache.py::TestMemoryInstance::test_memory_location_points_to_cache_dir PASSED [ 41%]
tests/test_data_cache.py::TestMemoryInstance::test_memory_verbose_is_zero PASSED [ 41%]
tests/test_data_cache.py::TestClearCache::test_clear_cache_removes_cached_files PASSED [ 42%]
tests/test_data_cache.py::TestClearCache::test_clear_cache_prints_confirmation PASSED [ 42%]
tests/test_data_cache.py::TestClearCache::test_clear_cache_handles_nonexistent_cache PASSED [ 42%]
tests/test_data_cache.py::TestClearCache::test_clear_cache_preserves_cache_directory PASSED [ 43%]
tests/test_data_cache.py::TestCacheDirectory::test_cache_dir_exists_after_import PASSED [ 43%]
tests/test_data_cache.py::TestCacheDirectory::test_cache_dir_is_absolute_path PASSED [ 43%]
tests/test_data_cache.py::TestCacheDirectory::test_cache_dir_name_is_joblib PASSED [ 44%]
tests/test_data_cache.py::TestCacheDirectory::test_cache_dir_under_project_cache PASSED [ 44%]
tests/test_data_loading.py::TestLoadCrimeData::test_returns_dataframe FAILED [ 44%]
tests/test_data_loading.py::TestLoadCrimeData::test_dataframe_not_empty FAILED [ 45%]
tests/test_data_loading.py::TestLoadCrimeData::test_has_expected_columns FAILED [ 45%]
tests/test_data_loading.py::TestLoadCrimeData::test_clean_parameter_defaults_to_true FAILED [ 45%]
tests/test_data_loading.py::TestLoadCrimeData::test_clean_false_includes_all_rows FAILED [ 45%]
tests/test_data_loading.py::TestLoadCrimeData::test_dispatch_date_is_datetime FAILED [ 46%]
tests/test_data_loading.py::TestLoadCrimeData::test_cache_performance_speedup FAILED [ 46%]
tests/test_data_loading.py::TestLoadCrimeData::test_cache_persists_across_calls FAILED [ 46%]
tests/test_data_loading.py::TestLoadCrimeData::test_cache_key_different_for_clean_parameter FAILED [ 47%]
tests/test_data_loading.py::TestCacheDirectory::test_cache_directory_exists FAILED [ 47%]
tests/test_data_loading.py::TestCacheDirectory::test_clear_cache_removes_cached_files FAILED [ 47%]
tests/test_data_loading.py::TestLoadBoundaries::test_raises_import_error_without_geopandas PASSED [ 48%]
tests/test_data_loading.py::TestLoadBoundaries::test_invalid_boundary_name_raises_value_error PASSED [ 48%]
tests/test_data_loading.py::TestLoadBoundaries::test_load_police_districts_returns_geodataframe FAILED [ 48%]
tests/test_data_loading.py::TestLoadBoundaries::test_load_census_tracts_returns_geodataframe SKIPPED [ 49%]
tests/test_data_loading.py::TestLoadExternalData::test_nonexistent_file_raises_file_not_found_error PASSED [ 49%]
tests/test_data_loading.py::TestLoadExternalData::test_loads_existing_csv_file SKIPPED [ 49%]
tests/test_data_loading.py::TestInternalLoadFunctions::test_load_crime_data_parquet_decorated_with_cache PASSED [ 50%]
tests/test_data_loading.py::TestInternalLoadFunctions::test_internal_function_returns_dataframe FAILED [ 50%]
tests/test_data_loading.py::TestMemoryInstance::test_memory_instance_exists PASSED [ 50%]
tests/test_data_loading.py::TestMemoryInstance::test_memory_location_is_cache_dir PASSED [ 50%]
tests/test_data_loading.py::TestGeopandasImport::test_has_geopandas_is_bool PASSED [ 51%]
tests/test_data_loading.py::TestFileNotFoundError::test_load_crime_data_raises_file_not_found PASSED [ 51%]
tests/test_data_loading.py::TestFileNotFoundError::test_load_boundaries_raises_file_not_found PASSED [ 51%]
tests/test_data_loading.py::TestFileNotFoundError::test_internal_function_raises_file_not_found PASSED [ 52%]
tests/test_data_loading.py::TestDatetimeParsing::test_dispatch_date_parsed_from_category_dtype PASSED [ 52%]
tests/test_data_loading.py::TestDatetimeParsing::test_dispatch_date_parsed_from_string_dtype PASSED [ 52%]
tests/test_data_loading.py::TestDatetimeParsing::test_dispatch_date_with_invalid_values FAILED [ 53%]
tests/test_data_loading.py::TestCleanParameter::test_clean_false_preserves_null_dates FAILED [ 53%]
tests/test_data_loading.py::TestCleanParameter::test_clean_true_drops_null_dates FAILED [ 53%]
tests/test_data_loading.py::TestBoundaryNameValidation::test_invalid_boundary_name_raises_value_error PASSED [ 54%]
tests/test_data_loading.py::TestBoundaryNameValidation::test_boundary_name_case_sensitivity PASSED [ 54%]
tests/test_data_loading.py::TestBoundaryNameValidation::test_valid_boundary_names_accepted PASSED [ 54%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_filter_by_start_and_end_date FAILED [ 54%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_filter_by_start_date_only FAILED [ 55%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_filter_by_end_date_only FAILED [ 55%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_no_filter_when_no_bounds PASSED [ 55%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_empty_result_when_no_rows_in_range PASSED [ 56%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_preserves_all_columns FAILED [ 56%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_returns_copy_not_view FAILED [ 56%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_string_date_column FAILED [ 57%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_custom_date_column FAILED [ 57%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_missing_date_column_raises_value_error PASSED [ 57%]
tests/test_data_preprocessing.py::TestFilterByDateRange::test_invalid_date_format PASSED [ 58%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_daily_aggregation FAILED [ 58%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_weekly_aggregation FAILED [ 58%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_monthly_aggregation FAILED [ 59%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_yearly_aggregation FAILED [ 59%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_count_column_named_correctly FAILED [ 59%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_count_values_are_correct FAILED [ 59%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_custom_count_column FAILED [ 60%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_custom_date_column FAILED [ 60%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_missing_date_column_raises_value_error PASSED [ 60%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_missing_count_column_raises_value_error PASSED [ 61%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_empty_dataframe_returns_empty FAILED [ 61%]
tests/test_data_preprocessing.py::TestAggregateByPeriod::test_month_start_aggregation FAILED [ 61%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_adds_temporal_features PASSED [ 62%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_year_values_are_correct PASSED [ 62%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_month_values_are_correct PASSED [ 62%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_day_values_are_correct PASSED [ 63%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_day_of_week_values_are_correct PASSED [ 63%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_preserves_original_columns PASSED [ 63%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_returns_copy_not_view PASSED [ 63%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_empty_dataframe PASSED [ 64%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_dispatch_date_column PASSED [ 64%]
tests/test_data_preprocessing.py::TestAddTemporalFeatures::test_dispatch_datetime_column_exists PASSED [ 64%]
tests/test_data_validation.py::TestCoordinateBoundsConstants::test_philly_lon_min PASSED [ 65%]
tests/test_data_validation.py::TestCoordinateBoundsConstants::test_philly_lon_max PASSED [ 65%]
tests/test_data_validation.py::TestCoordinateBoundsConstants::test_philly_lat_min PASSED [ 65%]
tests/test_data_validation.py::TestCoordinateBoundsConstants::test_philly_lat_max PASSED [ 66%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_valid_incident_with_all_fields PASSED [ 66%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_valid_incident_with_required_fields_only PASSED [ 66%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_valid_ucr_code_in_expanded_format PASSED [ 67%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_valid_psa_as_letter_code PASSED [ 67%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_valid_psa_as_string_number PASSED [ 67%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_valid_coordinates_within_philly_bounds PASSED [ 68%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_valid_datetime_string PASSED [ 68%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_none_values_for_optional_fields PASSED [ 68%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_boundary_case_minimum_coordinates PASSED [ 68%]
tests/test_data_validation.py::TestCrimeIncidentValidatorValidData::test_boundary_case_maximum_coordinates PASSED [ 69%]
tests/test_data_validation.py::TestCrimeIncidentValidatorInvalidData::test_invalid_ucr_code_below_minimum PASSED [ 69%]
tests/test_data_validation.py::TestCrimeIncidentValidatorInvalidData::test_invalid_ucr_code_above_maximum PASSED [ 69%]
tests/test_data_validation.py::TestCrimeIncidentValidatorInvalidData::test_invalid_longitude_below_minimum PASSED [ 70%]
tests/test_data_validation.py::TestCrimeIncidentValidatorInvalidData::test_invalid_longitude_above_maximum PASSED [ 70%]
tests/test_data_validation.py::TestCrimeIncidentValidatorInvalidData::test_invalid_latitude_below_minimum PASSED [ 70%]
tests/test_data_validation.py::TestCrimeIncidentValidatorInvalidData::test_invalid_latitude_above_maximum PASSED [ 71%]
tests/test_data_validation.py::TestCrimeIncidentValidatorInvalidData::test_invalid_datetime_string PASSED [ 71%]
tests/test_data_validation.py::TestCrimeIncidentValidatorInvalidData::test_missing_required_field_dispatch_date PASSED [ 71%]
tests/test_data_validation.py::TestValidateCoordinates::test_valid_philly_coordinates_pass PASSED [ 72%]
tests/test_data_validation.py::TestValidateCoordinates::test_invalid_coordinates_filtered_out FAILED [ 72%]
tests/test_data_validation.py::TestValidateCoordinates::test_none_coordinates_filtered_out FAILED [ 72%]
tests/test_data_validation.py::TestValidateCoordinates::test_boundary_case_edge_coordinates PASSED [ 72%]
tests/test_data_validation.py::TestValidateCoordinates::test_boundary_case_just_outside_bounds PASSED [ 73%]
tests/test_data_validation.py::TestValidateCoordinates::test_custom_column_names PASSED [ 73%]
tests/test_data_validation.py::TestValidateCoordinates::test_missing_x_column_raises_value_error PASSED [ 73%]
tests/test_data_validation.py::TestValidateCoordinates::test_missing_y_column_raises_value_error PASSED [ 74%]
tests/test_data_validation.py::TestValidateCoordinates::test_custom_bounds PASSED [ 74%]
tests/test_data_validation.py::TestValidateCrimeData::test_valid_sample_dataframe_passes PASSED [ 74%]
tests/test_data_validation.py::TestValidateCrimeData::test_strict_mode_validates_all_rows PASSED [ 75%]
tests/test_data_validation.py::TestValidateCrimeData::test_invalid_dataframe_raises_value_error PASSED [ 75%]
tests/test_data_validation.py::TestValidateCrimeData::test_error_details_in_error_message PASSED [ 75%]
tests/test_data_validation.py::TestValidateCrimeData::test_empty_dataframe_raises_value_error PASSED [ 76%]
tests/test_data_validation.py::TestValidateCrimeData::test_sample_size_parameter_limits_validation FAILED [ 76%]
tests/test_data_validation.py::TestValidateCrimeData::test_returns_validated_dataframe PASSED [ 76%]
tests/test_data_validation.py::TestValidateCrimeData::test_strict_mode_with_large_dataset PASSED [ 77%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_valid_philadelphia_coordinates FAILED [ 77%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_nan_coordinates FAILED [ 77%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lon[-75.3-True] PASSED [ 77%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lon[-74.95-True] PASSED [ 78%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lon[-75.31-False] PASSED [ 78%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lon[-74.94-False] PASSED [ 78%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lon[-100.0-False] PASSED [ 79%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lat[39.85-True] PASSED [ 79%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lat[40.15-True] PASSED [ 79%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lat[39.84-False] PASSED [ 80%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lat[40.16-False] PASSED [ 80%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_filters_out_out_of_bounds_lat[50.0-False] PASSED [ 80%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_custom_x_col_parameter PASSED [ 81%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_custom_y_col_parameter PASSED [ 81%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_missing_columns_raises_value_error PASSED [ 81%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_returns_copy_not_view PASSED [ 81%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_preserves_original_columns PASSED [ 82%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_handles_empty_dataframe PASSED [ 82%]
tests/test_utils_spatial.py::TestCleanCoordinates::test_all_invalid_returns_empty PASSED [ 82%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_ucr_100_band_returns_10_severity PASSED [ 83%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_ucr_200_band_returns_8_severity PASSED [ 83%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_ucr_300_band_returns_6_severity PASSED [ 83%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_ucr_400_band_returns_5_severity PASSED [ 84%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_ucr_500_band_returns_3_severity PASSED [ 84%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_ucr_600_band_returns_1_severity PASSED [ 84%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_ucr_700_band_returns_2_severity PASSED [ 85%]
